BOR;AN;FI;RS;FI_EJ;UNV;LIT_UNV;SEJ_UNV;JOU_UNV;EFFPL_PM;EFFPA_PM;ETP_PM;GAR_PM;AST_PM;EFFPL_NEU;EFFPA_NEU;ETP_NEU;GAR_NEU;AST_NEU;EFFPL_PNM;EFFPA_PNM;ETP_PNM
MCOAVC;2021;010000024;CH DE FLEYRIAT;010780054;1;20;704;5828;;8;2.8;0;1;;8;2.8;0;1;20;11;25.59
MCOAVC;2021;020000162;CH SAINT-QUENTIN;020000063;1;21;560;5489;5;1;5.6;0;1;4;0;4.6;0;1;13;31;28.14
MCOAVC;2021;020000519;CH SOISSONS;020000261;1;21;1067;6822;4;;4;0;1;3;;3;0;1;1;;0.7
MCOAVC;2021;030000079;CH DE MONTLUCON;030780100;1;18;512;4625;5;1;5.07;0;1;5;1;5.07;;;;;
MCOAVC;2021;030000087;CH JACQUES LACARIN VICHY;030780118;1;12;337;2980;1;;0.5;0;1;1;;0.5;0;1;11;3;13.41
MCOAVC;2021;060000544;CH DE CANNES SIMONE VEIL;060780988;1;22;865;6665;4;8;6.71;0;1;4;;5.17;0;1;6;43;29.32
MCOAVC;2021;060785003;CHU DE NICE HOPITAL PASTEUR;060785011;1;24;615;8262;5;1;4.07;1;0;5;0;4.07;1;0;656;121;692.87
MCOAVC;2021;100000090;CENTRE HOSPITALIER DE TROYES;100000017;1;16;566;4770;0;6;1.72;0;1;0;6;1.72;0;1;1;36;21.03
MCOAVC;2021;110000023;CH CARCASSONNE;110780061;1;18;867;4840;;6;2.25;0;1;;6;2.25;0;1;41;13;33.44
MCOAVC;2021;110000056;CH NARBONNE HOTEL DIEU;110780137;1;4;459;1159;1;3;2.81;0;1;1;3;2.81;0;1;9;3;8.81
MCOAVC;2021;120000039;CH DE RODEZ HOPITAL JACQUES PUEL;120780044;1;8;525;1785;5;1;6.74;0;1;4;1;5.74;0;1;22;17;32.62
MCOAVC;2021;130000409;CHI SITE D'AIX EN PROVENCE;130041916;1;8;796;2198;0;3;0.28;1;0;0;3;0.28;1;0;14;17;17.87
MCOAVC;2021;130783293;APHM HOPITAL LA TIMONE;130786049;1;22;1036;7356;9;9;10.28;1;1;7;6;7.97;0;0;30;3;30.51
MCOAVC;2021;130784051;HOPITAL PRIVE CLAIRVAL;130037823;1;18;991;5054;3;;3;0;1;2;;2;0;1;;;
MCOAVC;2021;140000027;CENTRE HOSPITALIER DE LISIEUX;140000035;1;13;561;3574;4;0;0.48;0;0;4;0;0.48;;;;;
MCOAVC;2021;140000209;CHU COTE DE NACRE - CAEN;140000100;1;26;1116;9031;2;2;1.22;0;1;2;2;1.22;0;1;29;16;34.88
MCOAVC;2021;160000253;CENTRE HOSPITALIER D'ANGOULEME;160000451;1;10;547;3081;3;2;3.42;0;1;3;2;3.4;0;1;34;22;42.16
MCOAVC;2021;170000087;HOPITAL SAINT-LOUIS - LA ROCHELLE;170024194;1;28;1091;5937;5;4;2.48;0;1;5;4;2.48;0;1;10;7;14.79
