BOR;AN;FI;RS;FI_EJ;INTMED;INTPHA;INTODO;INTGEN;INTURG;DOCJU;FFI;dtSTAG;INTTOT
Q22;2021;010000024;CH DE FLEYRIAT;010780054;25;2;;22;6;3;12;6;70
Q22;2021;010000032;CH BUGEY SUD;010780062;;;;7;;;;;7
Q22;2021;010000065;CH DE TREVOUX - MONTPENSIER;010780096;;;;2;;;2;;4
Q22;2021;010000495;CENTRE PSYCHOTHERAPIQUE DE L'AIN;010783009;1;;;;;3;;;4
Q22;2021;010005239;CH DU HAUT BUGEY - GEOVREISSET;010008407;0;0;0;0;0;0;1;0;1
Q22;2021;010009314;SSR HOTEL DIEU DE FLEYRIAT;010780054;;;;;;;1;1;1
Q22;2021;020000097;CH LA FÈRE;020000048;;;;1;;;;1;1
Q22;2021;020000162;CH SAINT-QUENTIN;020000063;55;6;0;9;2;9;26;19;107
Q22;2021;020000394;CH LAON;020000253;1;0;0;2;2;0;25;8;30
Q22;2021;020000519;CH SOISSONS;020000261;3;;;17;;1;20;9;41
Q22;2021;020000535;CH CHAUNY;020000287;;;;7;;;11;2;18
Q22;2021;020000543;ETS PUB SANTÉ MENTALE DE L'AISNE;020000295;1;;;;;;;;1
Q22;2021;020001061;CH CHÂTEAU-THIERRY;020004404;4;;;1;;;18;9;23
Q22;2021;020003877;SSR CH LAON;020000253;0;0;0;0;0;0;2;;2
Q22;2021;020006664;CENTRE PSYCHOTHÉRAPIE CH ST QUENTIN;020000063;1;;;;;;;;1
Q22;2021;030000061;CH DE MOULINS;030780092;7;1;;13;5;;26;;52
Q22;2021;030000079;CH DE MONTLUCON;030780100;17;1;;4;5;2;25;10;54
Q22;2021;030000087;CH JACQUES LACARIN VICHY;030780118;16;1;0;17;4;6;17;10;61
Q22;2021;030002208;CH DPT COEUR DU BOURBONNAIS TRONGET;030002158;;;;;;;1;1;1
Q22;2021;030007942;CH DPT COEUR BOURBONNAIS ST POURCAIN;030002158;;;;2;;;;;2
Q22;2021;030781116;HOPITAL PRIVE SAINT-FRANCOIS;030000426;1;;;;;;;;1
