BOR;AN;FI;RS;FI_EJ;LIT;JOU;ENT;DECES;URG_EJ;URG_EXT;MCO_EJ;MCO_EXT;GER_EJ;GER_EXT;SSR_EJ;SSR_EXT;PSY_EJ;PSY_EXT;HAD_EJ;HAD_EXT;DOMIC1;PEGER;EMGER;GERPSY;EMPAL;ALZ;EHPAD;VILHOS;RETR
USLD;2021;010000081;CH DU PAYS DE GEX;010780112;30;8964;18;18;;;;;;;;;;;;;;;;;;;;;
USLD;2021;010000115;CHI AIN VAL DE SAONE - PONT VEYLE;010009132;30;9801;29;5;;;4;4;;;10;;;;;;11;0;0;0;0;0;0;0;0
USLD;2021;010009314;SSR HOTEL DIEU DE FLEYRIAT;010780054;94;29061;53;40;;;4;8;3;;24;3;;1;;;3;;;;;;;;
USLD;2021;010009702;USLD EMILE PELICAND;010780054;11;3786;8;3;;;1;;1;;3;;;;;;2;;;;;;;;
USLD;2021;010789576;USLD;010780096;30;10176;25;12;;;0;0;0;0;11;2;;;;;10;;;;;;5;6;0
USLD;2021;010789717;USLD CH D'OYONNAX;010008407;35;12443;30;27;;;;;;;21;7;;2;;;;;;;;;1;;
USLD;2021;020000089;CH GUISE;020000022;30;9947;6;10;;;;;;;6;;;;;;;;;1;;;;1;
USLD;2021;020000162;CH SAINT-QUENTIN;020000063;60;19437;32;22;0;;1;;1;;11;5;;2;;;12;0;0;0;11;0;1;0;4
USLD;2021;020000535;CH CHAUNY;020000287;44;9595;11;17;;;;;;;8;2;;;;;1;;;;;;1;;
USLD;2021;020004677;USLD CH SOISSONS;020000261;50;15584;34;22;;;5;;1;;15;;0;;0;;13;0;0;0;1;0;0;0;0
USLD;2021;020005476;USLD CH LAON;020000253;41;8076;22;14;;;18;;;;;;;;;;4;;;;;;2;;
USLD;2021;020009684;USLD MSB BOHAIN-EN-VERMANDOIS;020002085;30;7335;8;10;;;;3;;;;3;;;;;2;;;;9;;2;;
USLD;2021;030000061;CH DE MOULINS;030780092;80;28900;50;37;0;0;29;0;0;0;11;3;0;0;0;0;7;0;0;2;1;0;8;0;0
USLD;2021;030000079;CH DE MONTLUCON;030780100;60;20117;31;25;;;17;;3;;6;;;;;;5;;;;;;;;
USLD;2021;030000087;CH JACQUES LACARIN VICHY;030780118;105;36617;62;60;0;0;9;1;0;0;16;5;0;0;0;0;29;640;615;0;540;0;1;;9
USLD;2021;030000160;CENTRE HOSPITALIER SPECIALISE D'AINAY;030780282;40;14388;3;2;0;0;0;1;0;0;0;0;1;0;0;0;1;0;0;0;0;0;1;0;0
USLD;2021;040780405;CENTRE DES CARMES;040000168;41;8821;22;5;;;;4;;;4;3;;1;;;10;;1;;;;3;;
USLD;2021;040788440;CHI MANOSQUE USLD SITE SAINT ANDRE;040780215;30;8568;27;13;;;;;;;;;;;;;;;;;;;;;
USLD;2021;050000132;CH BUECH DURANCE;050007145;25;8282;15;5;;;;;;;;;;;;;;;;;;;;;
USLD;2021;050000231;CH DES ESCARTONS DE BRIANCON;050000116;30;9913;19;;;;1;;;;;10;;;;;11;;;;;;;;
USLD;2021;050000256;CENTRE HOSPITALIER D'EMBRUN;050000124;30;7274;16;8;;;1;;1;;4;2;;;;;7;;;;;;;;
USLD;2021;050000348;CHI DES ALPES DU SUD SITE DE GAP;050002948;50;17225;26;18;0;0;9;0;0;0;0;0;0;0;0;0;11;;;;;;3;0;6
USLD;2021;060000478;CENTRE HOSPITALIER DE GRASSE;060780897;30;9338;15;13;;;;;;;;;;;;;;;;;;;;;
USLD;2021;060000551;USLD POLE SANTE VALLAURIS GOLFE JUAN;060781010;41;13846;30;11;0;0;0;25;0;1;0;1;0;0;0;0;1;0;0;0;0;0;12;2;0
USLD;2021;060002102;CH LA PALMOSA DE MENTON;060791761;30;9788;65;14;2;;;;;;0;;0;;;;;;;;;;4;;
USLD;2021;060019213;USLD DOLCE FARNIENTE;060005188;60;17390;47;25;2;2;7;7;;;9;9;1;1;;;28;0;0;1;0;0;3;14;
USLD;2021;060023702;USLD CH ANTIBES JUAN LES PINS;060780954;0;3470;6;9;0;;1;;0;;2;;0;;0;;3;0;0;0;7;0;11;;
USLD;2021;060788957;CHU DE NICE HOPITAL DE CIMIEZ;060785011;61;13348;21;15;;;;;;;;;;;;;;21;;;;;4;3;1
USLD;2021;060790177;CHU DE NICE CTRE CONVALESCENCE TENDE;060785011;40;14290;5;5;;;;;;;;;;;;;;5;;;;;1;;
