BOR;AN;FI;RS;FI_EJ;SPED;UPED;LIT_PED;PLA_PED;SEJHP_PED;SEJHC_PED;JOU_PED;EFFPL_PM;EFFPL_PED;EFFPA_PM;EFFPA_PED;ETP_PM;ETP_PED;GAR_PM;GAR_PED;AST_PM;AST_PED;EFFPL_INFNS;EFFPL_PUE;EFFPL_AUX;EFFPL_KINE;EFFPL_PSY;EFFPL_APNM;EFFPA_INFNS;EFFPA_PUE;EFFPA_AUX;EFFPA_KINE;EFFPA_PSY;ETP_INFNS;EFFPA_APNM;ETP_PUE;ETP_AUX;ETP_KINE;ETP_PSY;ETP_APNM
MCOPED;2021;010000024;CH DE FLEYRIAT;010780054;1;0;22;4;332;1675;4792;;;10;9;4.63;3.83;1;1;0;0;6;7;;;;5;6;11;10;;4;8.95;4;11.64;5.33;;1.63;7.38
MCOPED;2021;010000032;CH BUGEY SUD;010780062;1;0;6;1;15;619;1111;1;1;;;1;1;;;;;6;1;4;;;3;;;2;;;5.24;2;0.09;6.75;;;4.94
MCOPED;2021;010005239;CH DU HAUT BUGEY - GEOVREISSET;010008407;1;;10;1;105;792;2037;0;0;5;3;2.5;1.92;0;;1;;4;2;5;0;0;0;0;2;4;0;1;3.06;1;3.3;7.23;0;0.2;0.88
MCOPED;2021;020000162;CH SAINT-QUENTIN;020000063;1;1;20;4;126;2201;5005;1;1;8;8;5.9;5.9;1;0;1;0;14;7;16;1;2;12;2;6;4;0;2;14.55;11;11.75;19.33;1;3;16.58
MCOPED;2021;020000394;CH LAON;020000253;1;1;8;3;5;724;1585;2;2;5;5;1.53;1.53;1;1;0;0;7;0;3;0;1;5;1;1;1;0;0;8.59;1;0.32;3.6;0;1;5.09
MCOPED;2021;020000519;CH SOISSONS;020000261;1;;15;0;0;1327;3331;1;1;5;5;4.15;4.15;1;;0;;12;1;5;;;3;4;2;1;1;;12.97;4;1.91;5.47;0.2;0.11;5.62
MCOPED;2021;020001061;CH CHÂTEAU-THIERRY;020004404;1;0;7;;75;700;1553;3;3;2;2;4.26;4.26;1;1;;;5;;6;1;1;2;1;1;;;;4.6;;1.22;6;0.1;0.25;1.39
MCOPED;2021;030000061;CH DE MOULINS;030780092;1;1;12;2;192;975;2587;0;0;7;5;1.69;1.45;0;0;1;1;7;2;3;0;0;11;5;2;0;0;3;10.55;5;3.26;3;0;1.7;12.62
MCOPED;2021;030000079;CH DE MONTLUCON;030780100;1;1;34;0;0;1540;4030;3;3;3;3;3.15;3.15;0;0;1;1;14;6;17;;1;11;;;2;;;14.06;2;6.07;19.83;;0;13.51
MCOPED;2021;030000087;CH JACQUES LACARIN VICHY;030780118;1;0;22;0;0;1434;3737;5;5;2;2;5.9;5.9;;;1;;15;4;10;0;0;10;0;1;2;0;1;12.97;1;5.89;11.65;0;0.99;10.42
MCOPED;2021;040000093;CHI DE MANOSQUE LOUIS RAFFALLI;040780215;1;0;8;;0;925;1669;0;0;6;6;2.13;2.13;0;0;1;1;1;2;0;0;0;4;3;5;2;1;0;2.57;7;5.01;0.55;0.03;0;7.83
MCOPED;2021;040000911;CENTRE HOSPITALIER DE DIGNE LES BAINS;040788879;1;0;2;0;0;36;110;1;1;2;2;2.27;2.25;0;0;1;1;3;;;;;;0;;;1;;3.03;;;;0.05;;
MCOPED;2021;050000231;CH DES ESCARTONS DE BRIANCON;050000116;1;;6;;0;444;838;;;3;3;1.15;1.15;;;;;5;1;2;;;2;1;;1;;;5.21;2;1;2.2;;;2.61
MCOPED;2021;050000348;CHI DES ALPES DU SUD SITE DE GAP;050002948;1;0;9;1;16;876;2210;;;4;4;2.22;2.22;;;;;;2;1;;;3;4;5;;;;2.31;7;5.07;1;;;6.41
MCOPED;2021;060000478;CENTRE HOSPITALIER DE GRASSE;060780897;1;1;27;3;260;905;1878;2;2;9;9;9.09;9.09;1;1;;;2;16;10;;;5;1;3;3;1;1;2.83;2;17.89;11.37;0.33;0.35;4.65
MCOPED;2021;060000510;CH D'ANTIBES JUAN LES PINS;060780954;1;;22;1;87;1119;3096;2;2;8;8;3.73;3.73;0;0;1;1;3;7;7;;;11;3;6;6;;;6.2;2;10.27;10.27;;;12.42
MCOPED;2021;060000544;CH DE CANNES SIMONE VEIL;060780988;1;1;12;0;9;781;2365;1;1;5;5;2.25;2.25;1;;0;;1;1;6;;;3;3;6;3;2;1;4.09;2;5.54;8.29;0.3;0.2;5.15
MCOPED;2021;060780947;HOP PEDIATRIQUES DE NICE CHU LENVAL;060800174;1;;94;24;3561;9494;27375;11;3;71;35;44.17;18.68;1;1;1;1;23;14;35;;;28;33;22;44;10;8;49.86;82;30.11;69.6;2.81;3.84;100.22
MCOPED;2021;060789195;CHU DE NICE HOPITAL DE L'ARCHET;060785011;1;0;10;8;257;504;2253;7;7;5;5;8.36;8.24;0;0;1;1;29;1;1;;;376;8;;;1;2;31.62;85;0.5;1;0.5;0.51;398.69
MCOPED;2021;070000179;CH ARDECHE NORD;070780358;1;0;15;0;0;909;1461;28;4;9;1;22.37;2.17;0;0;1;1;12;1;9;5;1;88;19;1;8;1;0;21.67;62;1.44;12.28;4.8;0.09;111.42
MCOPED;2021;070000195;CH DE TOURNON SUR RHONE;070780374;1;0;8;0;0;105;421;;;1;1;0.6;0.6;0;;0;;;;;;;;;;;;;;;;;;;
MCOPED;2021;070000609;CH D'AUBENAS;070005566;1;;10;;0;717;1332;2;2;2;2;2.82;2.82;;;;;3;5;;;;7;3;6;;;;4.67;10;7.74;;;;12.47
MCOPED;2021;080000110;CENTRE HOSPITALIER DE SEDAN;080011174;1;0;18;2;85;654;3237;2;2;;;2;2;0;0;1;1;4;1;2;;;6;4;1;3;2;1;7.19;6;1.7;3.14;0.2;0.58;8.27
MCOPED;2021;080000425;CH CHARLEVILLE - HOPITAL MANCHESTER;080011174;1;0;22;1;200;1404;3899;4;4;1;1;4.4;4.4;1;1;0;0;5;2;4;;;6;3;3;7;1;1;5.5;2;2.28;10.31;0.05;0.05;6.82
MCOPED;2021;090000175;CHIVAL SITE ST JEAN DE VERGES;090781774;1;0;7;2;230;683;1183;5;5;2;2;1.58;1.58;1;1;0;0;4;7;;;;12;5;2;;;;5.52;4;7.96;;;;14.39
MCOPED;2021;100000090;CENTRE HOSPITALIER DE TROYES;100000017;1;0;31;4;664;1779;6077;0;0;15;15;3.92;3.92;0;0;1;1;10;6;7;0;2;9;3;0;5;0;0;11.94;3;6.03;10;0;2;10.97
MCOPED;2021;110000023;CH CARCASSONNE;110780061;1;0;17;2;359;1259;2784;1;1;5;5;3.04;3.04;0;0;1;1;5;8;12;;;;;;;8;1;2.94;3;8.25;11.56;0.2;0.37;1
MCOPED;2021;110000056;CH NARBONNE HOTEL DIEU;110780137;1;1;16;0;0;1456;3540;7;7;;;5.3;5.3;0;0;0;0;11;2;0;0;1;6;3;1;0;0;;12.51;2;2.02;0;0;0.5;7.83
MCOPED;2021;120000039;CH DE RODEZ HOPITAL JACQUES PUEL;120780044;1;0;11;2;196;836;2302;8;7;2;2;9.38;8.38;1;1;0;0;1;1;8;;;2;1;13;2;;1;1.8;5;7.38;8.68;;0.16;4.05
MCOPED;2021;120004668;CH EMILE BOREL ST AFFRIQUE;120004619;0;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
MCOPED;2021;130000409;CHI SITE D'AIX EN PROVENCE;130041916;1;0;18;4;617;2137;6030;14;14;10;10;17.46;17.46;1;1;0;0;2;4;4;;;8;8;6;6;1;;5.37;10;7.23;7.69;0.21;;12.1
MCOPED;2021;130000565;CENTRE HOSPITALIER GENERAL D'AUBAGNE;130781446;1;1;13;2;316;1338;2703;5;5;7;7;8.84;8.84;1;1;0;0;4;4;9;;;4;6;5;8;;;8.2;;8.01;12.48;;;4
MCOPED;2021;130001225;HOPITAL DU PAYS SALONAIS;130782634;1;0;14;0;0;1360;3286;3;;4;;4.75;;1;1;0;0;2;4;5;;;2;1;11;7;;1;2.23;8;12.22;10.08;;0.25;5.82
MCOPED;2021;130002835;CH DE MARTIGUES HOPITAL DES RAYETTES;130789316;1;1;20;1;181;1434;2323;6;6;3;3;7.05;7.05;1;1;;;10;10;5;;;7;5;2;2;;;13.16;5;8.38;5.92;;;9.51
MCOPED;2021;130780521;APHM HOPITAL NORD;130786049;1;1;21;10;1511;3344;4574;3;3;15;3;5.35;3.36;;;;;8;7;16;;1;9;3;7;4;;;11.11;8;10.74;15.69;;1;13.52
MCOPED;2021;130784234;APHM HOPITAUX SUD SAINTE MARGUERITE;130786049;1;0;;1;163;0;0;;;3;1;1.76;0.18;0;0;0;0;;;1;;;;;;;;2;0.1;3;;1;;1;1.81
MCOPED;2021;130785652;HOPITAL SAINT JOSEPH;130014228;1;1;46;0;0;2042;4780;7;7;19;19;13.85;13.85;0;0;1;1;17;15;19;;;15;6;12;6;;;13.19;3;19.27;20.53;;;13.13
MCOPED;2021;130804297;APHM HOPITAL LA TIMONE ENFANTS;130786049;1;1;212;61;8488;12460;48583;36;28;77;36;49.81;42.32;0;0;1;1;58;36;60;;8;57;40;22;30;1;5;74.42;26;48.89;67.45;0.3;9.86;64.5
MCOPED;2021;140000027;CENTRE HOSPITALIER DE LISIEUX;140000035;1;1;15;3;105;1304;4593;3;3;3;3;3.33;3.84;1;1;0;0;15;2;7;;0;14;8;6;3;;2;18.96;3;6.67;8.12;;1.5;17.76
MCOPED;2021;140000209;CHU COTE DE NACRE - CAEN;140000100;1;1;67;19;2492;5746;18047;23;14;9;8;18.16;11.25;1;1;0;0;15;19;27;;1;18;11;19;7;;;19.34;7;29.62;29;;1;18.1
MCOPED;2021;140000233;CENTRE HOSPITALIER DE FALAISE;140000118;1;1;15;1;293;965;2332;3;3;;;3.05;3.05;;;;;5;;;;;6;2;1;1;;1;7.11;5;0.59;0.8;;0.4;8.7
MCOPED;2021;140024886;CENTRE HOSPITALIER - AUNAY-BAYEUX;140000092;1;;11;;36;635;1643;;;6;5;2.57;1.97;0;0;1;1;4;1;2;;;6;1;;;;;4.1;4;1.76;2.04;;;7.71
MCOPED;2021;150000040;CH HENRI MONDOR;150780096;1;;16;;0;1040;2091;4;4;4;4;3.89;3.89;0;0;1;1;3;2;6;0;0;2;3;3;2;0;0;6.53;19;3.01;7.01;0;0;6.71
