BOR;AN;FI;RS;FI_EJ;AUT;SAL;SALANG;SEJ;JOU;ACT;ACT1;ACT2;ACT3;ADU;ENF;GREF;SALAS;CEC;INTENF;INTADU;INTURG;INTCEC;LIT_CHIRC;LIT_CAR;SEJ_CHIRC;JOU_CHIRC
CHIRCAR;2021;010000024;CH DE FLEYRIAT;010780054;1;1;;102;271;106;17;0;89;0;0;0;;;0;0;;0;;;0;0
CHIRCAR;2021;010780195;CLINIQUE CONVERT;010000156;1;2;2;1391;2216;1540;174;0;1366;0;0;0;0;0;0;0;0;0;0;0;0;0
CHIRCAR;2021;020000162;CH SAINT-QUENTIN;020000063;1;2;2;1326;4621;1529;466;0;1063;0;0;0;0;0;0;0;0;0;0;29;0;0
CHIRCAR;2021;020000519;CH SOISSONS;020000261;1;1;1;654;1734;669;108;0;561;0;0;0;;;0;0;;0;;;0;0
CHIRCAR;2021;030000061;CH DE MOULINS;030780092;1;1;0;251;729;269;239;0;30;0;0;0;0;0;0;0;;0;;;0;0
CHIRCAR;2021;030000079;CH DE MONTLUCON;030780100;1;1;1;859;2153;930;32;0;898;0;0;0;0;0;0;0;0;0;0;0;0;0
CHIRCAR;2021;030000087;CH JACQUES LACARIN VICHY;030780118;1;2;2;1330;2200;1406;57;0;1349;0;0;0;0;0;0;0;0;0;0;22;0;0
CHIRCAR;2021;060000510;CH D'ANTIBES JUAN LES PINS;060780954;1;1;1;1281;3674;1708;774;0;934;0;0;0;;;0;0;;0;;34;0;0
CHIRCAR;2021;060000544;CH DE CANNES SIMONE VEIL;060780988;1;2;1;1349;3456;1471;607;0;864;0;0;0;;;0;0;;0;;;0;0
CHIRCAR;2021;060780715;CLINIQUE SAINT GEORGE;060000361;1;;4;2487;4554;2811;1292;0;1519;0;0;0;;;0;0;;0;;;0;0
CHIRCAR;2021;060785003;CHU DE NICE HOPITAL PASTEUR;060785011;1;2;2;1051;3036;1206;496;0;710;0;0;0;;;0;0;;0;;42;0;0
CHIRCAR;2021;060794013;CTRE CARDIO MEDICO CHIRURGICAL TZANCK;060790797;1;0;3;1633;2708;1790;475;0;1315;1;0;0;2;2;0;470;30;443;24;;3640;2127
CHIRCAR;2021;060800166;HP A. TZANCK MOUGINS SOPHIA ANTIPOLIS;060780608;1;1;;28;80;29;28;0;1;0;0;0;;;0;0;;0;;35;0;0
CHIRCAR;2021;080000425;CH CHARLEVILLE - HOPITAL MANCHESTER;080011174;1;;1;42;212;42;14;;28;0;0;0;;;;25;;;;14;0;0
CHIRCAR;2021;100000090;CENTRE HOSPITALIER DE TROYES;100000017;1;1;1;932;3275;1814;499;0;1315;0;0;0;;;0;0;;0;;49;0;0
CHIRCAR;2021;110000023;CH CARCASSONNE;110780061;1;;1;995;4048;1123;237;0;886;0;0;0;;;0;0;;0;;;0;0
CHIRCAR;2021;110000056;CH NARBONNE HOTEL DIEU;110780137;1;1;1;92;459;96;67;0;29;0;0;0;;;0;0;;0;0;0;0;0
CHIRCAR;2021;120000039;CH DE RODEZ HOPITAL JACQUES PUEL;120780044;1;2;1;1090;3750;1316;329;0;987;0;0;0;;;0;0;;0;;;0;0
CHIRCAR;2021;130000409;CHI SITE D'AIX EN PROVENCE;130041916;1;2;2;1949;5518;2271;709;0;1562;0;0;0;;;0;0;;0;;28;0;0
CHIRCAR;2021;130002827;CH JOSEPH IMBERT D'ARLES;130789274;1;1;;89;371;90;61;0;29;0;0;0;;;0;0;;0;;;0;0
CHIRCAR;2021;130041767;EUROMED CARDIO;130041262;1;0;2;1209;3146;1296;43;1;1252;0;0;0;;;0;0;;0;;0;0;0
CHIRCAR;2021;130042096;GCS CENTRE CARDIO AXIUM RAMBOT;130042062;1;0;2;1106;3518;1197;170;0;1027;0;0;0;;;0;0;;0;0;24;0;0
CHIRCAR;2021;130780521;APHM HOPITAL NORD;130786049;1;2;0;1255;3139;1388;462;0;926;0;0;0;;;0;0;;0;0;41;0;0
CHIRCAR;2021;130781479;HOPITAL PRIVE LA CASAMANCE;130000599;1;1;2;761;2818;930;156;0;774;0;0;0;0;0;0;0;0;0;0;20;0;0
CHIRCAR;2021;130782147;CLINIQUE GENERALE DE MARIGNANE;130000979;1;1;0;860;2199;1048;32;0;1016;0;0;0;;;0;0;;0;;;0;0
CHIRCAR;2021;130783293;APHM HOPITAL LA TIMONE;130786049;1;5;;2574;9140;3464;1056;1;2407;1;0;1;4;5;5;1267;;1075;44;76;1923;11578
CHIRCAR;2021;130784051;HOPITAL PRIVE CLAIRVAL;130037823;1;3;3;2162;6094;2856;1493;0;1363;1;0;0;3;5;0;470;0;470;17;41;1125;7766
CHIRCAR;2021;130784713;HOPITAL PRIVE BEAUREGARD VERT COTEAU;130038847;1;2;1;1061;4584;1267;402;0;865;0;0;0;;;0;0;;0;;;0;0
CHIRCAR;2021;130785652;HOPITAL SAINT JOSEPH;130014228;1;2;1;2307;5509;2874;1464;0;1410;1;0;0;3;4;0;1133;;986;32;43;1293;3572
CHIRCAR;2021;130804297;APHM HOPITAL LA TIMONE ENFANTS;130786049;0;;;0;0;0;0;0;0;0;1;1;1;2;308;4;;4;16;;955;3692
CHIRCAR;2021;140000209;CHU COTE DE NACRE - CAEN;140000100;1;1;3;2530;7998;2816;902;4;1910;1;0;1;2;2;0;904;;0;;22;0;0
CHIRCAR;2021;140017237;HOPITAL PRIVE ST MARTIN-CAEN;140003278;1;3;1;3560;8492;3986;914;0;3072;1;0;0;2;2;0;781;;722;14;40;594;2747
CHIRCAR;2021;150000040;CH HENRI MONDOR;150780096;1;1;0;731;1840;793;113;0;680;0;0;0;;;0;0;;0;;;0;0
CHIRCAR;2021;160000253;CENTRE HOSPITALIER D'ANGOULEME;160000451;1;1;1;1717;5148;1836;585;0;1251;0;0;0;;;0;0;;0;;41;0;0
CHIRCAR;2021;170000087;HOPITAL SAINT-LOUIS - LA ROCHELLE;170024194;1;3;0;1876;3856;2043;747;0;1296;0;0;0;;;0;0;;0;0;49;0;0
CHIRCAR;2021;170000103;CTRE HOSP. DE SAINTONGE - SAINTES;170780175;1;;1;1754;4575;2011;620;0;1391;0;0;0;;;0;0;;0;;;0;0
CHIRCAR;2021;180000010;CH BOURGES - JACQUES COEUR;180000028;1;1;2;1495;4379;1694;352;0;1342;0;0;0;;;0;0;;0;;;0;0
CHIRCAR;2021;190000018;CENTRE HOSPITALIER DUBOIS BRIVE;190000042;1;1;1;1452;3324;1595;109;0;1486;0;0;0;0;0;0;0;0;0;0;34;0;0
CHIRCAR;2021;210012670;HOPITAL PRIVE DIJON BOURGOGNE;210011367;1;0;2;1722;3515;1830;354;0;1476;0;0;0;;;0;0;;0;;;0;0
CHIRCAR;2021;210987558;HOPITAL LE BOCAGE CHRU DIJON;210780581;1;3;2;2961;6599;3479;1469;1;2009;1;0;1;2;3;5;1264;;973;17;38;1090;6463
CHIRCAR;2021;220000012;CENTRE HOSPITALIER YVES LE FOLL;220000020;1;2;2;1538;3823;1692;386;0;1306;0;0;0;;;0;0;;0;;;0;0
CHIRCAR;2021;230000820;CENTRE HOSPITALIER GUERET;230780041;1;1;0;99;535;107;61;0;46;0;0;0;0;0;0;0;;0;0;23;0;0
CHIRCAR;2021;240000489;CENTRE HOSPITALIER DE PERIGUEUX;240000117;1;1;1;1422;4593;1730;467;0;1263;0;0;0;0;0;0;0;0;0;0;39;0;0
CHIRCAR;2021;250000270;CAPIO CLINIQUE SAINT VINCENT BESANCON;250000643;1;2;2;1526;1673;1609;391;0;1218;0;0;0;;;0;0;;0;;;0;0
CHIRCAR;2021;250006954;CHRU JEAN MINJOZ;250000015;1;3;3;2755;7253;3237;1089;1;2147;1;0;0;3;4;1;826;0;693;24;33;909;5317
CHIRCAR;2021;260000013;CH DE VALENCE;260000021;1;2;1;1937;6092;2025;483;0;1542;0;0;0;;;0;0;;0;;;0;0
CHIRCAR;2021;270000862;CLINIQUE BERGOUIGNAN;270000953;1;;1;573;1482;593;64;0;529;0;0;0;;;0;0;;0;;;0;0
CHIRCAR;2021;280504267;CH CHARTRES LOUIS PASTEUR-LE COUDRAY;280000134;1;0;1;1691;3640;1941;896;0;1045;0;0;0;;;0;0;;0;;;0;0
CHIRCAR;2021;290000025;CHIC QUIMPER;290020700;1;0;1;1094;3973;1174;114;0;1060;0;0;0;;;0;0;;0;0;36;0;0
CHIRCAR;2021;290004324;CHRU BREST SITE HOPITAL CAVALE BLANCHE;290000017;1;3;2;1952;5550;2267;1070;0;1197;1;0;0;2;6;0;867;31;689;27;54;1910;8885
CHIRCAR;2021;290019777;POLYCLINIQUE DE KERAUDREN;290022508;1;1;1;773;2618;833;172;1;660;0;0;0;;;0;0;;0;;;0;0
CHIRCAR;2021;2A0000022;CH ND LA MISERICORDE;2A0000014;1;1;1;884;3518;1013;82;0;931;0;0;0;0;0;0;0;0;0;0;20;0;0
CHIRCAR;2021;2B0000012;CENTRE HOSPITALIER DE BASTIA;2B0000020;1;0;1;1338;2942;1453;211;0;1242;0;0;0;0;0;0;0;0;0;0;28;0;0
CHIRCAR;2021;300780152;NOUVEL HOPITAL PRIVE LES FRANCISCAINES;300017985;1;3;3;1785;3852;2171;969;0;1202;1;0;0;2;2;0;404;;314;0;46;0;0
CHIRCAR;2021;300782117;CHU NIMES CAREMEAU;300780038;1;3;3;2398;5832;2704;905;0;1799;0;0;0;;;0;0;;0;;;0;0
CHIRCAR;2021;310016977;HOPITAUX MERE & ENFANTS SITE VIGUIER;310781406;1;;1;107;330;111;12;99;0;0;1;0;1;4;0;0;;0;;;0;0
CHIRCAR;2021;310026927;CL CAPIO LA CROIX DU SUD;310026794;1;2;;1157;3240;1288;97;0;1191;0;0;0;;;0;0;;0;;0;0;0
