BOR;AN;FI;RS;FI_EJ;PERSO;EFFPL;EFFPA;ETP;GAR;AST
NEUROCHIR_P;2021;060780947;HOP PEDIATRIQUES DE NICE CHU LENVAL;060800174;M2060;0;2;1;0;1
NEUROCHIR_P;2021;060785003;CHU DE NICE HOPITAL PASTEUR;060785011;M103X;0;5;3.4;;
NEUROCHIR_P;2021;060785003;CHU DE NICE HOPITAL PASTEUR;060785011;M1160;1;2;2.6;0;1
NEUROCHIR_P;2021;060785003;CHU DE NICE HOPITAL PASTEUR;060785011;M2060;0;8;3.16;0;1
NEUROCHIR_P;2021;060785003;CHU DE NICE HOPITAL PASTEUR;060785011;N2200;27;5;27.63;;
NEUROCHIR_P;2021;060785003;CHU DE NICE HOPITAL PASTEUR;060785011;N2500;24;1;22.42;;
NEUROCHIR_P;2021;060785003;CHU DE NICE HOPITAL PASTEUR;060785011;N4000;1;;1;;
NEUROCHIR_P;2021;060785003;CHU DE NICE HOPITAL PASTEUR;060785011;NAUT;29;2;19.96;;
NEUROCHIR_P;2021;060785003;CHU DE NICE HOPITAL PASTEUR;060785011;NCINS;5;;2.12;;
NEUROCHIR_P;2021;080010473;GCS TERRIT ARDEN NORD SITE CH CHARLEVI;080010242;M2060;;1;0.5;;
NEUROCHIR_P;2021;130780521;APHM HOPITAL NORD;130786049;M1120;2;;1.92;0;0
NEUROCHIR_P;2021;130780521;APHM HOPITAL NORD;130786049;M2060;3;4;3.51;0;1
NEUROCHIR_P;2021;130780521;APHM HOPITAL NORD;130786049;MAUT;;2;0.22;;
NEUROCHIR_P;2021;130780521;APHM HOPITAL NORD;130786049;N2200;10;5;13.73;;
NEUROCHIR_P;2021;130780521;APHM HOPITAL NORD;130786049;N2400;;1;0.3;;
NEUROCHIR_P;2021;130780521;APHM HOPITAL NORD;130786049;N2500;8;2;9.72;;
NEUROCHIR_P;2021;130780521;APHM HOPITAL NORD;130786049;NAUT;3;;3;;
NEUROCHIR_P;2021;130780521;APHM HOPITAL NORD;130786049;NCINS;1;;1;;
NEUROCHIR_P;2021;130783293;APHM HOPITAL LA TIMONE;130786049;M1120;;1;0.1;0;0
NEUROCHIR_P;2021;130783293;APHM HOPITAL LA TIMONE;130786049;M2060;2;7;3.84;1;1
NEUROCHIR_P;2021;130783293;APHM HOPITAL LA TIMONE;130786049;MAUT;;1;0.33;;
NEUROCHIR_P;2021;130783293;APHM HOPITAL LA TIMONE;130786049;N2200;36;4;35.45;;
NEUROCHIR_P;2021;130783293;APHM HOPITAL LA TIMONE;130786049;N2500;31;2;29.82;;
NEUROCHIR_P;2021;130783293;APHM HOPITAL LA TIMONE;130786049;NAUT;5;;5.07;;
NEUROCHIR_P;2021;130783293;APHM HOPITAL LA TIMONE;130786049;NCINS;4;;3.96;;
NEUROCHIR_P;2021;130784051;HOPITAL PRIVE CLAIRVAL;130037823;M103X;8;5;7;;
NEUROCHIR_P;2021;130784051;HOPITAL PRIVE CLAIRVAL;130037823;M1120;3;5;3.8;0;0
NEUROCHIR_P;2021;130784051;HOPITAL PRIVE CLAIRVAL;130037823;M1160;6;2;3.8;0;1
NEUROCHIR_P;2021;130784051;HOPITAL PRIVE CLAIRVAL;130037823;M2060;8;1;8.6;0;1
NEUROCHIR_P;2021;130784051;HOPITAL PRIVE CLAIRVAL;130037823;N2200;34;2;22.52;;
NEUROCHIR_P;2021;130784051;HOPITAL PRIVE CLAIRVAL;130037823;N2500;21;4;18.14;;
NEUROCHIR_P;2021;130784051;HOPITAL PRIVE CLAIRVAL;130037823;NAUT;9;;5.64;;
NEUROCHIR_P;2021;130784051;HOPITAL PRIVE CLAIRVAL;130037823;NCINS;3;;3;;
NEUROCHIR_P;2021;130804297;APHM HOPITAL LA TIMONE ENFANTS;130786049;M2060;1;3;1.93;0;1
NEUROCHIR_P;2021;140000209;CHU COTE DE NACRE - CAEN;140000100;M1160;2;2;2.36;0;0
NEUROCHIR_P;2021;140000209;CHU COTE DE NACRE - CAEN;140000100;M2060;9;1;6.54;1;0
NEUROCHIR_P;2021;140000209;CHU COTE DE NACRE - CAEN;140000100;N2200;17;4;19.05;;
NEUROCHIR_P;2021;140000209;CHU COTE DE NACRE - CAEN;140000100;N2500;22;7;22.85;;
NEUROCHIR_P;2021;140000209;CHU COTE DE NACRE - CAEN;140000100;N4000;15;3;10.65;;
NEUROCHIR_P;2021;140000209;CHU COTE DE NACRE - CAEN;140000100;NAUT;10;5;12.92;;
NEUROCHIR_P;2021;140000209;CHU COTE DE NACRE - CAEN;140000100;NCINS;2;;1.91;;
NEUROCHIR_P;2021;210987558;HOPITAL LE BOCAGE CHRU DIJON;210780581;M1120;;;;0;1
NEUROCHIR_P;2021;210987558;HOPITAL LE BOCAGE CHRU DIJON;210780581;M1160;3;1;3.8;0;1
NEUROCHIR_P;2021;210987558;HOPITAL LE BOCAGE CHRU DIJON;210780581;M2060;6;3;7.2;0;1
NEUROCHIR_P;2021;210987558;HOPITAL LE BOCAGE CHRU DIJON;210780581;N2500;13;2;13.82;;
NEUROCHIR_P;2021;210987558;HOPITAL LE BOCAGE CHRU DIJON;210780581;NAUT;7;1;7.85;;
NEUROCHIR_P;2021;210987558;HOPITAL LE BOCAGE CHRU DIJON;210780581;NCINS;14;5;17.16;;
NEUROCHIR_P;2021;250006954;CHRU JEAN MINJOZ;250000015;M103X;0;10;1.49;;
NEUROCHIR_P;2021;250006954;CHRU JEAN MINJOZ;250000015;M1160;2;2;2.8;0;0
NEUROCHIR_P;2021;250006954;CHRU JEAN MINJOZ;250000015;M2060;0;8;2.96;0;1
NEUROCHIR_P;2021;250006954;CHRU JEAN MINJOZ;250000015;N2200;9;15;19.33;;
NEUROCHIR_P;2021;250006954;CHRU JEAN MINJOZ;250000015;N2400;0;3;1.23;;
NEUROCHIR_P;2021;250006954;CHRU JEAN MINJOZ;250000015;N2500;13;8;17.82;;
NEUROCHIR_P;2021;250006954;CHRU JEAN MINJOZ;250000015;N4000;3;2;4;;
NEUROCHIR_P;2021;250006954;CHRU JEAN MINJOZ;250000015;NAUT;7;4;8.65;;
NEUROCHIR_P;2021;250006954;CHRU JEAN MINJOZ;250000015;NCINS;4;1;4.4;;
NEUROCHIR_P;2021;260020078;SERVICE NEUROCHIRURGIE - CHU42;420784878;M2060;4;0;2.58;;1
NEUROCHIR_P;2021;290004324;CHRU BREST SITE HOPITAL CAVALE BLANCHE;290000017;M1120;;1;0.5;0;1
NEUROCHIR_P;2021;290004324;CHRU BREST SITE HOPITAL CAVALE BLANCHE;290000017;M1160;;;;0;1
NEUROCHIR_P;2021;290004324;CHRU BREST SITE HOPITAL CAVALE BLANCHE;290000017;M2060;5;3;6.5;0;1
NEUROCHIR_P;2021;290004324;CHRU BREST SITE HOPITAL CAVALE BLANCHE;290000017;MAUT;;2;0.5;;
NEUROCHIR_P;2021;290004324;CHRU BREST SITE HOPITAL CAVALE BLANCHE;290000017;N2200;13;9;21.2;;
NEUROCHIR_P;2021;290004324;CHRU BREST SITE HOPITAL CAVALE BLANCHE;290000017;N2500;17;9;24.43;;
NEUROCHIR_P;2021;290004324;CHRU BREST SITE HOPITAL CAVALE BLANCHE;290000017;NAUT;4;1;5.3;;
