BOR;AN;FI;RS;FI_EJ;EX_NEUCHI;LIT_NEUCHI;EX_REA;EX_POST;EX_NEURAD;LIT_NEURAD;EX_NAV;TELEEXP;TELEEXP_NB;TELECONS;TELECONS_NB;CRAN;CERE;STEREOT;NPED;ENDO;SEJ_ADU;SEJ0_ADU;JOU_ADU;SEJ_PED;SEJ0_PED;JOU_PED;SEJ_REA;JOU_REA;SEJ_POS;JOU_POS;SEJ_END;SEJ0_END;JOU_END
NEUROCHIR;2021;060780947;HOP PEDIATRIQUES DE NICE CHU LENVAL;060800174;0;;0;0;0;;1;0;;0;;0;0;0;1;0;15;0;15;79;44;35;0;0;0;0;0;0;0
NEUROCHIR;2021;060785003;CHU DE NICE HOPITAL PASTEUR;060785011;1;28;0;1;1;14;1;1;992;0;;1;1;1;1;1;2183;75;11422;5;0;23;112;1006;422;1253;349;38;1868
NEUROCHIR;2021;080010473;GCS TERRIT ARDEN NORD SITE CH CHARLEVI;080010242;0;3;0;0;0;;0;0;;0;;0;0;0;0;0;170;0;812;0;0;0;0;0;0;0;0;0;0
NEUROCHIR;2021;130780521;APHM HOPITAL NORD;130786049;1;25;0;0;0;;0;1;250;0;;1;1;;0;1;1277;31;7504;5;0;38;166;880;221;348;0;0;0
NEUROCHIR;2021;130783293;APHM HOPITAL LA TIMONE;130786049;1;61;0;0;1;;1;0;;0;;1;1;1;0;1;3776;48;21707;31;4;168;241;1582;538;1599;521;56;2645
NEUROCHIR;2021;130784051;HOPITAL PRIVE CLAIRVAL;130037823;1;111;0;1;1;4;1;1;;0;;1;1;1;0;1;4663;15;26526;7;0;46;110;1004;268;785;194;1;780
NEUROCHIR;2021;130804297;APHM HOPITAL LA TIMONE ENFANTS;130786049;0;;0;0;1;;0;0;;0;;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0
NEUROCHIR;2021;140000209;CHU COTE DE NACRE - CAEN;140000100;1;42;1;1;0;;1;1;5475;;;1;1;0;1;1;2185;58;12690;8;0;31;153;1760;541;1717;273;30;1707
NEUROCHIR;2021;210987558;HOPITAL LE BOCAGE CHRU DIJON;210780581;1;30;1;1;1;4;1;1;3292;1;35;1;1;1;0;1;1933;31;7428;2;0;15;172;1342;105;1065;402;35;2011
NEUROCHIR;2021;250006954;CHRU JEAN MINJOZ;250000015;1;33;0;1;0;;1;1;;1;;1;0;1;0;1;1660;33;8023;11;0;55;116;747;109;746;284;8;1770
NEUROCHIR;2021;260020078;SERVICE NEUROCHIRURGIE - CHU42;420784878;1;10;0;0;0;;0;0;;0;;0;0;0;0;0;556;103;2704;2;0;17;0;0;0;0;0;0;0
NEUROCHIR;2021;290004324;CHRU BREST SITE HOPITAL CAVALE BLANCHE;290000017;1;42;0;1;1;0;1;1;;0;;1;1;1;1;1;1507;29;11489;22;0;143;137;764;17;28;242;9;1287
NEUROCHIR;2021;2B0000012;CENTRE HOSPITALIER DE BASTIA;2B0000020;1;20;0;0;0;;1;0;;0;;1;0;0;0;0;925;53;5168;9;0;38;22;186;43;126;0;0;0
NEUROCHIR;2021;300012598;GCS NEUROCHIRURGIE DU GARD;300012580;1;11;0;0;0;;1;0;;0;;1;0;0;0;0;109;8;679;0;0;0;0;0;0;0;0;0;0
NEUROCHIR;2021;300780152;NOUVEL HOPITAL PRIVE LES FRANCISCAINES;300017985;1;28;1;1;0;;1;0;;0;;1;1;0;0;0;1599;3;6672;4;0;13;25;186;278;378;0;0;0
NEUROCHIR;2021;300782117;CHU NIMES CAREMEAU;300780038;1;15;0;0;0;;1;1;;1;;1;0;0;0;0;574;8;3359;1;0;3;87;485;130;617;0;0;0
NEUROCHIR;2021;310780283;CL DE L'UNION;310000112;1;34;0;0;0;;1;0;;0;;1;0;0;0;0;1389;11;5714;1;0;4;2;26;126;304;0;0;0
NEUROCHIR;2021;310781000;CL DES CEDRES;310788880;1;35;;;1;2;1;0;;0;;1;1;1;0;1;2789;12;11313;2;0;40;42;417;182;537;126;13;358
NEUROCHIR;2021;310783048;HOPITAL PURPAN CHU TLSE;310781406;1;78;1;1;0;;1;1;;0;;1;1;1;1;1;2887;21;20146;63;0;276;300;3400;686;1714;625;45;3451
NEUROCHIR;2021;330781360;GROUPE HOSPITALIER PELLEGRIN - CHU;330781196;1;64;1;1;1;8;1;0;;0;;1;1;1;1;1;2619;37;18296;223;3;750;858;6050;1085;1282;922;247;2741
NEUROCHIR;2021;340015502;CL DU MILLENAIRE;340000512;1;25;1;1;0;;1;0;;0;;1;0;1;0;0;1391;4;5710;2;0;8;62;210;475;600;0;0;0
NEUROCHIR;2021;340782085;HOPITAL GUI DE CHAULIAC CHU MTP;340780477;1;53;0;0;1;8;1;1;;1;;1;1;1;1;1;2302;56;11988;227;8;1009;101;1529;693;2555;847;85;3584
NEUROCHIR;2021;350000741;CHRU RENNES SITE PONTCHAILLOU;350005179;1;48;0;1;1;;0;1;;1;;1;1;1;1;1;2579;35;14693;23;1;82;120;1176;479;1787;503;82;1886
NEUROCHIR;2021;370000499;CHRU CLOCHEVILLE - TOURS;370000481;1;5;0;0;1;1;0;1;;0;;0;0;0;1;0;0;0;0;1194;508;2099;59;356;78;255;0;0;0
NEUROCHIR;2021;370000861;CHRU BRETONNEAU - TOURS;370000481;1;30;1;1;1;;1;1;3650;0;;1;1;1;1;1;1963;91;8621;6;0;14;111;1891;702;2829;589;39;2870
NEUROCHIR;2021;380000067;HOPITAL NORD - CHU38;380780080;1;39;1;1;0;;1;1;2190;1;;1;1;0;1;1;2020;43;10764;28;0;90;418;2112;398;1432;378;83;1749
NEUROCHIR;2021;420785354;HOPITAL NORD - CHU42;420784878;1;43;1;1;1;2;1;1;7300;0;;1;1;1;1;1;2007;61;12121;36;6;183;91;1050;261;822;159;15;1117
