BOR;AN;FI;RS;FI_EJ;PSY_A22;PSY_A23;PSY_A24;PSY_A25;PSY_A26;PSY_A27;PSY_A28;PSY_B23;PSY_B24;PSY_B25;PSY_B26;PSY_B27;PSY_B28;PSY_C22;PSY_C23;PSY_C24;PSY_C25;PSY_C26;PSY_C27;PSY_C28;PSY_D22;PSY_D23;PSY_D24;PSY_D25;PSY_D26;PSY_D27;PSY_D28;PSY_E22;PSY_E23;PSY_E24;PSY_E25;PSY_E26;PSY_E27;PSY_E28;PSY_A38;PSY_B38;PSY_A39;PSY_B39;PSY_A40;PSY_B40;PSY_A41;PSY_B41;PSY_A42;PSY_B42;PSY_A43;PSY_A44
PSY2;2021;010000495;CENTRE PSYCHOTHERAPIQUE DE L'AIN;010783009;14489;54;9;0;34;510;268;66;2;0;42;735;275;61310;4172;1882;0;308;20053;7046;8736;66;0;0;0;248;50;164367;618;114;0;49;2512;690;1;8.22;1;9.52;0;;0;;0;;0;0
PSY2;2021;010010171;CLINIQUE DE CHATILLON;010011559;985;;;;;;;;;;;;;35018;;;;;;;1694;;;;;;;;;;;;;;0;;0;;0;;0;;0;;0;0
PSY2;2021;020000386;CLINIQUE DE LA ROSERAIE;020000600;537;;;;;;;;;;;;;23909;;;;;;;1927;;;;;;;;;;;;;;0;;1;18.36;0;;0;;0;;0;0
PSY2;2021;020000543;ETS PUB SANTÉ MENTALE DE L'AISNE;020000295;2045;37;2;0;66;183;155;72;2;0;125;255;197;95955;4414;671;0;887;6748;3108;18130;0;0;0;0;23;0;155643;1066;0;0;120;1215;883;1;5;1;1;1;0.5;1;;0;;0;0
PSY2;2021;020004156;CLINIQUE TEMPS DE VIE SAINT-QUENTIN;590805065;391;;;;;;;;;;;;;18344;;;;;;;2787;;;;;;;;;;;;;;0;;1;13.24;0;;0;;0;;0;0
PSY2;2021;020006664;CENTRE PSYCHOTHÉRAPIE CH ST QUENTIN;020000063;4030;16;0;0;0;45;55;23;0;0;0;48;61;14827;2249;0;0;0;1341;2144;7291;64;0;0;0;229;115;22895;6;0;0;0;0;4;1;1.5;1;1.5;0;;0;;0;;0;0
PSY2;2021;030000061;CH DE MOULINS;030780092;4680;29;1;0;17;104;16;23;1;0;17;119;22;36641;1857;364;0;147;6239;1046;9476;93;0;0;0;543;78;53092;258;0;0;16;397;50;1;1;1;34.07;1;24.25;0;0;0;0;0;0
PSY2;2021;030000087;CH JACQUES LACARIN VICHY;030780118;3455;19;0;0;0;131;21;19;0;0;0;131;21;18902;2300;0;0;0;6050;38;1812;118;0;0;0;326;15;61886;351;0;0;0;1723;14;0;;1;35.31;1;2.3;0;;0;;0;0
PSY2;2021;030000160;CENTRE HOSPITALIER SPECIALISE D'AINAY;030780282;836;0;0;0;0;0;0;0;0;0;0;0;0;112398;0;0;0;0;0;0;0;0;0;0;0;0;0;22890;0;0;0;0;0;0;0;;1;1.38;0;;0;;0;;0;0
PSY2;2021;030781637;SERVICE DE PSYCHIATRIE CHATELARD;030780100;187;15;;;;11;;28;;;;143;;7919;985;;;;3580;;5831;139;;;;554;;43051;1978;;86;;4436;;1;0.5;1;19;1;3.6;0;;0;;0;0
PSY2;2021;040000911;CENTRE HOSPITALIER DE DIGNE LES BAINS;040788879;4982;33;2;0;2;110;53;33;2;0;3;110;55;17841;2360;438;0;93;6924;3076;10704;150;0;0;0;398;146;45884;42;0;0;0;477;223;1;;1;28.88;1;16.31;0;;0;;0;0
PSY2;2021;050000132;CH BUECH DURANCE;050007145;4460;25;1;1;0;59;56;19;0;0;;48;51;21960;1037;52;4;;1594;1552;5521;79;;;;104;108;70009;291;109;9;;721;754;0;;0;;0;;0;;0;;0;0
PSY2;2021;050000231;CH DES ESCARTONS DE BRIANCON;050000116;956;;;;;;;;;;;;;4074;;;;;;;2045;;;;;;;12811;;;;;;;;;;;;;0;;0;;0;0
PSY2;2021;050000454;LE FUTUR ANTERIEUR;050000645;74;;;;;;;;;;;;;8348;;;;;;;;;;;;;;;;;;;;;0;;0;;1;25.22;0;;0;;0;0
PSY2;2021;050000991;CENTRE MEDICAL CHANTOURS;050000546;279;;;;;;;;;;;;;11388;;;;;;;;;;;;;;;;;;;;;0;;;;0;;0;;0;;0;0
PSY2;2021;060000478;CENTRE HOSPITALIER DE GRASSE;060780897;1689;27;1;;4;79;6;30;1;;4;101;6;5231;1308;23;;1;4055;376;1834;;;;;;;21945;71;;;;82;;;;0;;0;;0;;0;;0;
PSY2;2021;060000510;CH D'ANTIBES JUAN LES PINS;060780954;5203;46;0;0;0;159;8;12;0;0;0;120;5;14711;2376;0;0;0;5860;129;3424;204;0;0;0;74;0;48430;646;0;0;0;721;26;0;;0;;0;;0;;0;;0;0
PSY2;2021;060000544;CH DE CANNES SIMONE VEIL;060780988;4828;41;4;;2;152;8;41;4;;2;189;8;8435;1712;261;;25;4129;263;1488;;;;;36;;42186;558;65;;;1847;80;1;3.64;0;;1;6.25;0;;0;;0;0
PSY2;2021;060780442;CLINIQUE SAINT FRANCOIS;060000213;601;;;;;;;;;;;;;20770;;;;;;;4741;;;;;;;;;;;;;;0;;0;;0;;0;;0;;0;0
PSY2;2021;060780525;CLINIQUE LE VAL D'ESTREILLES;060000247;666;;;;;;;;;;;;;23424;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;0;;0;0
