BOR;AN;FI;RS;FI_EJ;SMUR;GEN;SAIS;PED;ANT;FIAUTOR;ANTSAIS;SAMU;HMED;HIDE;HAMB;AMBLCE;VEHLEG;MOYAER;MOYMAR;SORTER1;SORTER2;dtTIH;SORAER1;SORAER2;SORMAR;SORTIES;SORTNM;PATDC;PATLSP;PATTSP;PATTRANM;TRAN;TRAN18;TRAN80;TRANSIEG;TRANAUT;APP;APR15;APD;APMIN;DR;DRM;DRMLIB;HMR;HMRAMU;HMRAM;ARM;NRML;NBLIB;NBSAL;CAR;SAMUSDIS
SMURSAMU;2021;010000024;CH DE FLEYRIAT;010780054;1;1;0;0;0;;0;1;336;336;252;2;2;0;0;1220;305;247;;;;1772;370;170;6;53;141;1286;146;216;704;582;323237;6567;316670;288763;189761;186398;46141;223;168;471;622;0;3;0;14302;1
SMURSAMU;2021;010000032;CH BUGEY SUD;010780062;1;1;0;0;0;;0;0;168;168;168;0;2;0;0;463;50;0;26;1;0;540;190;60;2;21;104;392;44;100;212;180;;;;;;;;;;;;;;;;
SMURSAMU;2021;010005239;CH DU HAUT BUGEY - GEOVREISSET;010008407;1;1;0;0;0;;0;0;168;168;168;0;1;0;0;508;25;0;0;0;0;533;272;70;0;57;198;409;61;76;310;99;;;;;;;;;;;;;;;;
SMURSAMU;2021;010780203;HOPITAL PRIVE D'AMBERIEU;010010718;1;1;0;0;0;;0;0;168;168;168;1;1;;;709;19;;;;;728;210;89;;41;80;601;;;349;252;;;;;;;;;;;;;;;;
SMURSAMU;2021;020000162;CH SAINT-QUENTIN;020000063;1;1;0;0;0;;0;0;0;0;336;1;2;0;0;1039;61;287;14;87;0;1488;443;18;8;224;163;780;;;736;44;;;;;;;;;;;;;;;;
SMURSAMU;2021;020000394;CH LAON;020000253;1;1;0;0;0;;0;1;336;336;336;3;2;1;0;877;505;2;93;275;0;1752;415;123;29;6;270;849;70;130;619;230;275209;53226;207296;168480;117744;87079;24288;248;168;80;360;0;0;0;1683;0
SMURSAMU;2021;020000519;CH SOISSONS;020000261;1;1;0;0;0;;0;0;168;168;168;0;3;0;0;714;1;0;0;0;0;715;261;67;2;36;118;571;51;150;549;22;;;;;;;;;;;;;;;;
SMURSAMU;2021;020000535;CH CHAUNY;020000287;1;1;0;0;0;;0;0;168;168;168;1;0;;;592;2;;;;;594;336;85;7;26;218;256;22;45;132;124;;;;;;;;;;;;;;;;
SMURSAMU;2021;020001061;CH CHÂTEAU-THIERRY;020004404;1;1;0;0;0;;0;0;168;168;129;1;1;;;578;138;;1;;;717;95;71;2;15;7;477;62;89;453;24;;;;;;;;;;;;;;;;
SMURSAMU;2021;020001087;CH HIRSON;020004495;1;1;0;0;0;;0;0;336;205;168;;1;;;525;7;0;0;0;0;532;255;74;16;16;239;412;39;105;224;188;;;;;;;;;;;;;;;;
SMURSAMU;2021;020016366;SMUR CH SAINT-QUENTIN GUISE;020000063;1;0;0;0;1;020000063;0;0;24;24;24;;;;;61;;;;;;61;38;4;0;4;30;23;2;3;1;22;;;;;;;;;;;;;;;;
SMURSAMU;2021;030000061;CH DE MOULINS;030780092;1;1;0;0;0;;0;1;252;252;252;2;2;0;0;842;178;72;28;16;0;1136;391;128;5;138;120;425;87;135;346;79;271849;39217;227049;216136;148759;125380;40800;276;168;108;528;1;2;0;2386;0
SMURSAMU;2021;030000079;CH DE MONTLUCON;030780100;1;1;0;0;0;;0;0;336;336;223;1;2;0;0;911;205;;92;45;;1253;;;;;;;;;;;;;;;;;;;;;;;;;;
SMURSAMU;2021;030000087;CH JACQUES LACARIN VICHY;030780118;1;1;0;0;0;;0;0;336;336;336;2;2;0;0;1112;98;0;95;3;0;1308;543;155;0;130;200;576;90;196;543;33;;;;;;;;;;;;;;;;
SMURSAMU;2021;040000093;CHI DE MANOSQUE LOUIS RAFFALLI;040780215;1;1;0;0;0;;0;0;238;168;168;1;2;;;402;132;;;;;534;112;34;1;21;48;281;20;41;200;81;;;;;;;;;;;;;;;;
SMURSAMU;2021;040000135;CHI DES ALPES DU SUD SITE DE SISTERON;050002948;1;1;0;0;0;;0;0;336;434;168;1;1;0;0;328;107;0;0;0;;435;65;57;8;0;0;240;23;71;147;93;;;;;;;;;;;;;;;;
