BOR;AN;FI;RS;FI_EJ;BIO_A1;BIO_A2;BIO_A3;BIO_A4;BIO_A5;BIO_A6;BIO_A7;BIO_A8;BIO_A9;BIO_A10;BIO_A11;BIO_A12;BIO_A13;BIO_A14;BIO_A15;BIO_A16;BIO_A17;BIO_A18;BIO_B1;BIO_B2;BIO_B3;BIO_B4;BIO_A19;BIO_A20;BIO_B19;BIO_B20;BIO_B21;BIO_C19;BIO_C20;BIO_A22;BIO_A23;BIO_A24;BIO_A25;BIO_A26;BIO_A27;BIO_A28;BIO_A29;BIO_A30;BIO_B22;BIO_B23;BIO_B24;BIO_B25;BIO_B26;BIO_B27;BIO_B28;BIO_B29;BIO_B30;BIO_C22;BIO_C23;BIO_C24;BIO_C25;BIO_C26;BIO_C27;BIO_C28;BIO_C29;BIO_C30;BIO_D22;BIO_D23;BIO_D25;BIO_E22;BIO_E23;BIO_E25
BIO;2021;010000024;CH DE FLEYRIAT;010780054;1;1;0;1;1;0;0;1;0;0;1;1;1;1;0;0;0;0;0;1123574;155160;76888;9287;3183;8565;40;52;6704;6452;;2;;24;7;2;;2;2;;5;2;5;1;1;1;3;2;;5.11;1.7;27.69;6.36;2.79;0.1;4.64;2.8;;0;;;1;
BIO;2021;010005239;CH DU HAUT BUGEY - GEOVREISSET;010008407;1;1;0;1;1;1;0;0;0;0;1;0;1;0;0;0;0;0;1;3077772;117956;0;;;;;;;;0;0;;;;0;;;;3;0;;;;0;;;;2.05;0;;;;0;;;;0;;;1;;
BIO;2021;020000162;CH SAINT-QUENTIN;020000063;1;1;0;1;1;0;0;1;0;0;1;1;1;0;0;0;0;0;1;1528538;208764;195814;6120;1717;7423;6;;679;;4;;1;31;6;1;0;7;2;0;;1;2;10;3;1;0;0;4;;0.82;29.67;8.65;2.7;0.57;5.09;1.5;0;0;1;1;1;0
BIO;2021;020000394;CH LAON;020000253;1;1;0;1;1;1;1;1;0;0;1;1;1;0;0;0;0;0;1;948122;123527;25827;;;;;;;;3;0;0;13;4;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;14.66;3.33;0;0;0;0;0;;;1;;
BIO;2021;020000519;CH SOISSONS;020000261;1;1;0;1;1;1;0;0;0;0;1;1;1;1;0;0;1;0;1;600651;17440;0;;;;;;;;4;4;;17;4;;;;;;1;;4;;;;;;4;4.8;0.68;19.67;4.23;;;;;;0;1;;1;1
BIO;2021;020001061;CH CHÂTEAU-THIERRY;020004404;1;1;0;1;1;1;0;0;0;0;1;1;1;0;0;0;0;0;1;669253;163134;139984;;;;;;;;;2;1;15;6;;;;;;1;;5;1;;;;;;2.8;1;17.4;6.3;;;;;;0;1;;1;0
BIO;2021;030000061;CH DE MOULINS;030780092;1;1;0;1;1;0;0;0;0;0;1;1;1;1;0;0;0;0;1;747153;166457;52827;;;;;;;;0;3;1;19;6;;;;;1;0;0;11;6;;;;;0.8;3;0.92;25.33;8.05;;;;;0;0;1;1;1;0
BIO;2021;030000079;CH DE MONTLUCON;030780100;1;1;1;1;1;1;1;1;0;0;1;1;1;1;0;0;0;0;0;1406226;163082;63907;;;;;;;;1;3;1;22;10;;;;;;;;8;2;;;;;0.17;3;0.9;27.1;10.35;;;;;0;0;1;1;1;0
BIO;2021;030000087;CH JACQUES LACARIN VICHY;030780118;1;0;0;1;1;1;0;0;0;0;1;1;1;1;0;0;0;0;1;1097359;53632;0;;;;;;;;;4;2;23;11;;;;;;1;0;4;0;;;;;;4.6;1.19;27.67;9.8;;;;;0;0;;0;1;
BIO;2021;040000135;CHI DES ALPES DU SUD SITE DE SISTERON;050002948;1;1;0;1;1;0;0;0;0;0;1;1;1;1;0;0;0;0;1;107788;74439;24143;;;;;;;;;;;3;;;;;;4;1;2;5;;;;;;0.86;0.17;0.25;7.01;;;;;;;;;;;
