BOR;AN;FI;RS;FI_EJ;EMGER;EVALIH;EVALEH;FILACT;ETP;UGER;LIT_GER;PLA_GER;SEJHC_GER;SEJHP_GER;JOU_GER;EFFPL_PM;EFFPL_GER;EFFPA_PM;EFFPA_GER;ETP_PM;ETP_GER;GAR_PM;GAR_GER;AST_PM;AST_GER;EFFPL_INF;EFFPL_AID;EFFPL_ERG;EFFPL_PMT;EFFPL_APNM;EFFPA_INF;EFFPA_AID;EFFPA_ERG;EFFPA_PMT;EFFPA_APNM;ETP_INF;ETP_AID;ETP_ERG;ETP_PMT;ETP_APNM
MCOGER;2021;010000024;CH DE FLEYRIAT;010780054;1;228;68;624;;1;22;0;836;0;7547;1;;4;4;1.87;1.77;0;0;0;0;9;11;;;4;7;2;2;;2;14.91;12.45;0.5;;6.25
MCOGER;2021;010000065;CH DE TREVOUX - MONTPENSIER;010780096;0;;;;;1;24;;;;;2;;1;1;2.9;0.9;0;0;1;1;4;9;;;2;16;17;1;;7;10.54;10.94;0.2;;4.88
MCOGER;2021;010000099;CH DE MEXIMIEUX;010780120;0;;;;;1;9;;198;0;3541;;;4;1;0.42;0.09;0;0;0;0;7;24;;;40;6;10;;;4;3.05;7.1;;;6.46
MCOGER;2021;010000115;CHI AIN VAL DE SAONE - PONT VEYLE;010009132;0;;;;;1;12;;92;0;2234;0;0;2;0;0.36;;0;;;;1;4;0;0;3;3;4;1;0;11;2.23;6.19;0.08;0;6.43
MCOGER;2021;010000131;CHI AIN VAL DE SAONE - THOISSEY;010009132;0;;;;;1;8;0;129;0;2103;;;2;1;0.42;0.4;;;;;1;2;;;1;4;1;1;;7;2.72;2.29;0.05;;2.3
MCOGER;2021;010000214;CH PUBLIC HAUTEVILLE - UNITE ALBARINE;010007987;0;;;;;1;10;0;76;;1224;1;1;3;1;0.85;0.25;0;0;1;;;;;;;22;27;;;15;5;11.9;;;6.13
MCOGER;2021;010005239;CH DU HAUT BUGEY - GEOVREISSET;010008407;0;;;;;1;15;0;374;0;2865;0;0;0;0;0.09;0;0;;1;;7;10;0;0;0;1;1;0;0;1;6.1;8.19;0;0;0.5
MCOGER;2021;010780203;HOPITAL PRIVE D'AMBERIEU;010010718;0;;;;;1;26;;565;0;6372;2;2;2;2;1.73;1.73;0;0;0;0;6;9;;;;5;4;;;;11.55;16.57;;;
MCOGER;2021;020000097;CH LA FÈRE;020000048;0;;;;;1;30;;535;0;8235;6;2;;;4.22;1.39;0;;1;;16;18;0;0;7;0;2;0;0;1;14.86;19.36;0;0;5.6
MCOGER;2021;020000105;CH LE NOUVION-EN-THIÉRACHE;020000055;0;;;;;1;14;0;247;0;3070;1;;;;0.8;;;;1;;10;15;;;5;;1;;;2;6.16;8.77;;;3.29
MCOGER;2021;020000162;CH SAINT-QUENTIN;020000063;1;167;0;137;0.5;1;50;0;2146;0;14637;3;0;3;3;5.4;2.4;0;0;0;0;18;23;0;0;6;3;3;0;0;2;19.62;20.47;0;0;7.22
MCOGER;2021;020000394;CH LAON;020000253;1;138;0;132;0.76;1;25;0;583;8;9236;3;2;2;0;2.24;2;0;0;0;0;9;10;0;0;1;0;0;0;0;4;9.31;10.06;0;0;3.45
MCOGER;2021;020000519;CH SOISSONS;020000261;1;61;0;55;0.5;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
MCOGER;2021;020000535;CH CHAUNY;020000287;1;214;0;194;1.4;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
MCOGER;2021;020001061;CH CHÂTEAU-THIERRY;020004404;1;;;;0.2;1;21;;806;0;7972;3;3;1;1;3.16;3.16;0;0;0;0;10;10;;;3;;2;;;;7.79;13.02;;;2.91
MCOGER;2021;020001087;CH HIRSON;020004495;0;;;;;1;14;;497;0;5427;2;;4;;4.68;;;;1;;18;22;;;9;6;4;;;1;21.88;25.8;;;9.19
MCOGER;2021;030000061;CH DE MOULINS;030780092;1;636;106;667;2.53;1;15;0;382;18;5571;1;1;0;0;1.38;1;1;1;0;0;6;15;;;3;5;1;;;2;10.02;13.09;;;2.61
MCOGER;2021;030000079;CH DE MONTLUCON;030780100;1;82;;82;0.6;1;27;0;775;0;9637;3;3;;;2.95;2.95;0;0;1;1;7;5;;;7;;4;;;1;8.67;12.49;;;7.13
MCOGER;2021;030000087;CH JACQUES LACARIN VICHY;030780118;1;615;3;561;3;1;27;2;627;99;9822;2;2;0;0;1.5;1.5;0;0;0;0;9;10;0;0;3;3;4;0;0;4;11.65;14;0;0;6.63
MCOGER;2021;040000911;CENTRE HOSPITALIER DE DIGNE LES BAINS;040788879;1;184;210;192;1.25;1;24;2;646;9;7767;1;1;13;13;3.24;3.24;1;1;0;0;;;;;;23;20;;;9;8.65;7.38;;;2.49
MCOGER;2021;050000256;CENTRE HOSPITALIER D'EMBRUN;050000124;1;89;;113;1.3;1;12;;213;0;2549;;;;;;;;;;;3;;;;;7;14;;;9;3.84;3.84;;;2.73
MCOGER;2021;050000348;CHI DES ALPES DU SUD SITE DE GAP;050002948;1;2056;43;1627;3.28;1;18;0;893;0;9605;1;1;5;4;4.57;3.75;;;;;9;6;;;6;20;15;;;13;24.33;17.51;0.46;;15.35
MCOGER;2021;060000478;CENTRE HOSPITALIER DE GRASSE;060780897;1;;;;;1;28;0;1283;0;9606;0;0;1;1;0.77;0.77;0;;0;;1;;;;;1;;;;1;1.91;;;;0.5
MCOGER;2021;060000510;CH D'ANTIBES JUAN LES PINS;060780954;1;326;0;326;1.7;1;31;0;862;0;10654;5;4;4;2;7.11;4.93;0;0;0;0;11;17;2;;10;;;;;;11.7;17.47;1.5;;9.07
MCOGER;2021;060000544;CH DE CANNES SIMONE VEIL;060780988;1;1201;62;1141;2.77;1;16;;425;0;5618;1;;2;1;2;0.7;0;;0;;2;6;;;;7;10;;;9;6.12;10.24;;;3.91
MCOGER;2021;060002102;CH LA PALMOSA DE MENTON;060791761;1;90;0;90;2.1;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
MCOGER;2021;060780517;POLYCLINIQUE SAINT JEAN;060000239;1;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
MCOGER;2021;060785003;CHU DE NICE HOPITAL PASTEUR;060785011;0;;;;;1;28;0;979;0;8999;2;0;1;1;2.94;0.1;0;0;0;0;85;114;;;457;20;12;;;89;91.81;116.23;;;484.83
MCOGER;2021;060788957;CHU DE NICE HOPITAL DE CIMIEZ;060785011;1;1799;425;1579;6.95;1;73;2;1885;692;18179;11;4;6;3;11.13;4.42;0;0;1;1;8;2;;;59;2;;;;18;9.67;2;;;66.73
MCOGER;2021;070000013;CH DE PRIVAS ARDECHE;070002878;1;132;200;203;0.6;1;28;0;708;0;8008;1;;1;;1.1;;;;;;9;20;;;3;4;2;;;3;10.84;20.82;;;5.16
MCOGER;2021;070000179;CH ARDECHE NORD;070780358;1;123;380;181;3.7;1;20;0;657;0;6967;29;4;9;1;23.9;3.15;0;0;1;1;11;16;0;0;82;19;13;0;0;59;21.18;25.07;0;0;106.07
MCOGER;2021;070000609;CH D'AUBENAS;070005566;1;399;165;598;4.9;1;30;;778;0;9112;2;1;;;3.56;1.14;;;;;10;11;;;1;;3;;;2;11.5;15.06;;;2.4
MCOGER;2021;080000110;CENTRE HOSPITALIER DE SEDAN;080011174;0;;;;;1;30;;686;0;7968;3;2;;;2.6;1.7;0;0;1;1;12;7;;;2;1;6;;;4;12.19;12.9;;;3.27
MCOGER;2021;080000425;CH CHARLEVILLE - HOPITAL MANCHESTER;080011174;1;196;52;234;3.37;1;29;3;629;450;9527;4;3;1;0;4.29;2.91;0;0;0;0;9;13;;;2;6;7;;;1;13.3;18.37;;;2.52
MCOGER;2021;090000175;CHIVAL SITE ST JEAN DE VERGES;090781774;1;125;76;201;3.22;1;18;0;560;0;7077;;;2;;1.6;;0;;1;;;;;;;16;12;;;1;12.3;10.2;;;0.14
MCOGER;2021;090000183;CH ARIEGE COUSERANS SITE ST LIZIER;090781816;1;;;;2;1;10;;266;0;2537;1;;;;1;;;;;;7;3;;;2;;;;;;7;3;;;1.59
MCOGER;2021;090001629;CHIVAL SITE LAVELANET;090781774;0;;;;;1;23;0;473;0;6543;3;1;1;;3.15;1;0;0;1;1;5;12;;;;1;3;;;5;9.54;14.82;;;2.17
MCOGER;2021;100000090;CENTRE HOSPITALIER DE TROYES;100000017;1;243;0;233;1.58;1;20;;670;0;8772;0;0;7;7;4.36;4.36;0;0;0;0;5;14;0;0;4;1;3;1;0;5;6.66;14.37;0.35;0;5.89
MCOGER;2021;100000199;CENTRE HOSPITALIER DE ROMILLY/SEINE;100006279;0;;;;;1;23;;572;0;5640;3;0;;0;2.83;0;0;0;0;0;8;12;0;0;;1;0;0;0;;9.79;14.58;0;0;
MCOGER;2021;110000023;CH CARCASSONNE;110780061;1;2501;0;754;3.49;1;28;2;1108;274;9603;;;6;5;5.35;3.92;0;0;1;1;10;15;;;;5;9;;;5;14.42;20.18;;;1.92
MCOGER;2021;110000049;CH JEAN PIERRE CASSABEL;110780087;0;;;;;1;15;0;123;0;1150;;;1;;0.05;;0;0;0;0;;;;;;1;1;;;;0.2;0.2;;;
MCOGER;2021;110000056;CH NARBONNE HOTEL DIEU;110780137;1;507;691;598;3.3;1;25;0;915;0;8529;3;3;1;1;1.55;1.55;0;0;1;1;10;20;0;0;2;2;0;0;0;;10.36;16.88;0;0;1.61
MCOGER;2021;120000039;CH DE RODEZ HOPITAL JACQUES PUEL;120780044;1;1583;1060;893;3.2;1;29;1;1016;117;9812;5;2;;;4.45;1.8;0;0;1;1;16;17;;;1;4;4;1;;5;19.05;19.15;0.24;;3.94
MCOGER;2021;120000054;CH VILLEFRANCHE SITE CHARTREUSE;120780069;1;199;40;215;1.8;1;19;1;468;13;5036;;;3;1;2.34;0.81;;;1;1;10;10;;;1;2;3;;;1;10.62;13.2;;;1.95
MCOGER;2021;120000070;CH PIERRE DELPECH DECAZEVILLE;120780085;0;;;;;1;11;0;264;0;2173;;;4;;1.3;;0;;1;;5;5;;;;1;1;;;5;5.84;5.84;;;1.43
MCOGER;2021;120000096;CHI ESPALION ST LAURENT D'OLT;120780101;1;272;34;241;1.42;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
MCOGER;2021;120004569;CH MILLAU;120004528;1;80;218;251;1.6;1;10;0;428;0;3944;2;1;;;1;0.5;0;0;1;0;9;8;1;;2;3;2;;;;4.44;4.62;0.15;;0.23
MCOGER;2021;120004668;CH EMILE BOREL ST AFFRIQUE;120004619;0;;;;;1;13;0;530;0;5218;;;3;;0.6;;0;0;1;0;4;8;;;;3;1;;;2;6.51;8.8;;;0.58
MCOGER;2021;130000409;CHI SITE D'AIX EN PROVENCE;130041916;1;1101;253;952;5.81;1;32;;1212;0;13195;2;0;4;1;3.51;0.76;0;0;1;1;13;17;;;7;3;4;;;7;16.15;19.63;;;9.41
MCOGER;2021;130000565;CENTRE HOSPITALIER GENERAL D'AUBAGNE;130781446;1;218;0;105;3.49;1;25;;867;0;5944;3;;2;1;4.04;0.8;0;0;0;0;13;14;;;2;4;5;;;3;16.24;14.52;;;2.29
MCOGER;2021;130001225;HOPITAL DU PAYS SALONAIS;130782634;1;1283;0;817;3.8;1;20;0;856;0;7226;4;;1;;3.15;;0;0;0;0;;;;;2;14;16;;;5;8.83;12.56;;;4.33
MCOGER;2021;130002827;CH JOSEPH IMBERT D'ARLES;130789274;1;970;0;697;4;1;28;;781;0;8235;;;3;;1.92;;0;0;0;0;8;11;;;2;6;8;;;10;11.2;14.55;;;5.56
MCOGER;2021;130002835;CH DE MARTIGUES HOPITAL DES RAYETTES;130789316;1;443;13;404;5;1;16;0;742;0;7270;1;1;3;3;2.02;2.02;0;0;1;1;;;;;;19;21;;;15;7.32;6.77;;;4.98
MCOGER;2021;130043664;HOPITAL EUROPEEN;130002157;1;552;;356;3.47;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
MCOGER;2021;130780521;APHM HOPITAL NORD;130786049;1;548;0;501;1.9;1;30;2;702;234;6427;2;;7;1;2.46;0.08;;;;;14;14;;;4;1;;;;2;13.88;13.26;;;3.96
MCOGER;2021;130781255;HOSPITALITE SAINT THOMAS DE VILLENEUVE;220020739;1;0;253;243;4;1;30;8;591;293;8327;3;1;1;1;5.4;1.5;0;0;1;1;9;8;0;0;5;1;3;0;0;6;9.7;9.37;0;0;12.88
MCOGER;2021;130783293;APHM HOPITAL LA TIMONE;130786049;1;1782;21;1442;5;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
MCOGER;2021;130784234;APHM HOPITAUX SUD SAINTE MARGUERITE;130786049;1;;;;;1;25;8;363;514;5396;7;;16;;12.43;;0;;0;;16;15;;;5;4;1;;;3;18.85;13.93;;;7.36
MCOGER;2021;130785652;HOPITAL SAINT JOSEPH;130014228;1;2184;0;2004;5;1;;3;0;479;0;3;2;1;1;3.5;2.5;;;;;3;;;;1;;;;;1;2.3;;;;1.58
MCOGER;2021;130786742;HIA LAVERAN;750821092;1;670;13;485;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
MCOGER;2021;130809015;CENTRE GERONTOLOGIQUE DEPARTEMENTAL;130001928;0;;;;;1;43;5;857;500;11671;2;;6;3;4.55;1.2;1;;1;;21;26;;;11;1;;;;11;21.3;26;;;15.8
